event,level,capture_efficiency,risk_duration,ghost_proximity,input_density,survival_time,timestamp
trail_close,1,5.05,1.334,14.07,1,1.665,1776828165.248
trail_close,1,13.68,2.415,13.85,2,2.833,1776828168.081
trail_close,1,27.89,1.651,14.26,0,2.317,1776828170.399
trail_close,1,0.95,0.415,2.19,1,0.747,1776828171.146
trail_close,1,7.47,0.834,10.99,0,1.334,1776828172.48
player_death,2,0.0,2.64,13.9,3,3.899,1776828176.378
player_death,2,0.0,4.091,11.11,10,4.258,1776828180.637
trail_close,2,4.21,1.003,8.63,1,1.412,1776828182.048
trail_close,2,3.37,2.658,12.08,2,3.401,1776828185.45
trail_close,2,2.53,1.085,13.08,1,1.512,1776828186.962
trail_close,2,1.05,0.593,4.4,2,0.672,1776828187.634
trail_close,2,0.11,0.101,12.36,1,1.044,1776828188.678
trail_close,2,0.21,0.166,10.86,1,0.25,1776828188.928
trail_close,2,6.32,0.83,16.96,0,0.911,1776828189.839
trail_close,2,3.68,1.079,3.22,0,1.472,1776828191.311
trail_close,2,8.32,1.324,12.38,1,1.733,1776828193.044
trail_close,2,12.32,1.079,9.58,0,2.17,1776828195.215
trail_close,2,35.05,1.203,1.89,2,4.865,1776828200.08
trail_close,2,1.89,0.496,2.3,1,1.225,1776828201.305
trail_close,2,1.26,0.252,3.77,0,0.878,1776828202.184
trail_close,3,8.42,1.668,11.39,3,5.011,1776828207.194
trail_close,3,1.58,1.253,5.01,0,3.734,1776828210.929
trail_close,3,13.05,1.991,9.39,1,2.152,1776828213.081
trail_close,3,22.53,3.818,13.22,9,4.243,1776828217.324
trail_close,3,19.79,2.882,7.15,5,3.332,1776828220.655
trail_close,3,7.89,0.745,10.28,1,1.977,1776828222.633
trail_close,3,15.05,2.646,1.93,6,5.031,1776828227.664
trail_close,4,6.63,1.741,7.59,3,3.819,1776828231.483
trail_close,4,13.26,1.837,3.48,1,2.243,1776828233.725
trail_close,4,2.95,1.691,6.0,2,3.048,1776828236.773
player_death,4,22.84,1.036,4.88,1,2.29,1776828239.064
trail_close,4,15.16,1.408,11.73,2,3.331,1776828242.395
trail_close,4,2.84,2.248,5.14,4,4.642,1776828247.036
trail_close,4,17.79,0.743,5.39,0,1.452,1776828248.489
trail_close,4,11.47,1.134,3.65,0,2.517,1776828251.005
trail_close,4,5.37,1.389,4.46,3,4.585,1776828255.59
trail_close,4,4.74,0.346,7.11,0,1.083,1776828256.673
trail_close,5,1.58,0.588,5.17,1,1.847,1776828258.52
trail_close,5,0.95,0.416,11.66,1,0.825,1776828259.345
trail_close,5,0.84,0.419,18.41,1,0.746,1776828260.09
trail_close,5,25.58,2.089,22.0,0,2.4,1776828262.49
trail_close,5,1.05,1.239,3.63,1,4.347,1776828266.837
player_death,5,30.0,2.098,0.62,2,2.728,1776828269.566
trail_close,5,3.47,2.775,4.83,4,7.694,1776828277.259
trail_close,5,1.68,0.749,3.28,1,1.076,1776828278.335
trail_close,5,31.05,0.823,3.9,1,1.235,1776828279.57
trail_close,5,8.42,1.334,8.31,1,1.581,1776828281.151
trail_close,5,0.32,0.302,4.27,1,2.451,1776828283.602
trail_close,5,6.11,0.798,5.16,2,1.096,1776828284.698
trail_close,6,15.79,2.066,17.64,0,3.429,1776828288.127
trail_close,6,2.53,0.753,6.93,1,1.357,1776828289.484
player_death,6,18.32,1.701,5.55,5,3.279,1776828292.764
trail_close,6,2.63,0.753,6.34,1,2.054,1776828294.818
trail_close,6,16.53,2.342,9.58,5,2.832,1776828297.65
trail_close,6,3.47,2.722,6.66,4,3.35,1776828301.0
trail_close,6,3.47,0.74,9.06,0,2.365,1776828303.365
trail_close,6,32.95,2.06,4.74,3,4.326,1776828307.691
player_death,6,77.37,0.625,0.49,3,0.706,1776828308.397
trail_close,6,2.0,0.409,8.03,1,8.544,1776828316.94
trail_close,6,1.47,0.579,8.84,0,1.734,1776828318.674
trail_close,7,3.16,0.832,20.6,1,2.208,1776828320.883
trail_close,7,3.16,1.11,8.3,1,3.456,1776828324.338
player_death,7,6.32,1.109,7.09,0,1.665,1776828326.004
player_death,7,6.32,0.799,1.98,3,1.707,1776828327.711
trail_close,7,10.11,2.588,18.16,4,4.371,1776828332.082
trail_close,7,7.05,0.753,5.91,0,2.163,1776828334.245
trail_close,7,0.63,0.338,5.18,1,1.801,1776828336.046
trail_close,7,0.32,0.253,7.14,1,0.834,1776828336.88
trail_close,7,3.16,1.161,5.63,2,3.325,1776828340.204
trail_close,7,11.68,0.993,10.0,0,2.131,1776828342.335
trail_close,7,5.58,1.12,13.22,3,14.643,1776828356.978
player_death,7,44.84,0.213,0.25,0,3.503,1776828360.481
trail_close,7,2.11,0.889,3.52,1,3.782,1776828364.263
trail_close,7,5.16,0.835,7.38,0,1.245,1776828365.508
trail_close,7,1.05,0.837,9.48,0,2.935,1776828368.443
trail_close,7,1.68,1.445,4.61,4,2.946,1776828371.389
trail_close,7,2.32,1.852,8.3,4,3.384,1776828374.773
trail_close,7,5.89,1.083,6.98,2,1.433,1776828376.206
player_death,7,63.05,1.462,3.63,2,2.441,1776828378.647
trail_close,1,28.42,2.484,17.09,4,7.016,1776828480.494
trail_close,1,4.42,1.329,10.23,3,1.934,1776828482.428
trail_close,1,4.95,1.238,10.9,2,4.798,1776828487.226
trail_close,1,62.21,3.734,499.95,10,4.9,1776828492.126
trail_close,2,7.58,1.421,13.36,1,3.003,1776828495.129
trail_close,2,1.89,0.668,19.43,1,1.849,1776828496.977
trail_close,2,90.53,5.8,499.95,10,6.213,1776828503.19
trail_close,3,15.79,2.087,5.76,0,3.386,1776828506.576
trail_close,3,1.26,0.658,3.77,2,1.816,1776828508.392
trail_close,3,3.47,2.741,6.09,5,3.355,1776828511.747
trail_close,3,4.11,1.245,8.17,1,1.575,1776828513.322
trail_close,3,4.21,0.669,13.31,0,0.752,1776828514.074
trail_close,3,16.32,2.16,16.91,17,3.232,1776828517.306
trail_close,3,0.32,0.248,9.16,1,1.346,1776828518.652
trail_close,3,0.11,0.082,9.39,1,0.16,1776828518.813
trail_close,3,1.79,0.907,11.62,7,0.989,1776828519.802
trail_close,3,4.42,1.033,7.88,3,3.067,1776828522.87
trail_close,3,14.53,1.343,3.3,2,1.568,1776828524.437
player_death,3,66.32,0.733,3.98,1,2.366,1776828526.803
trail_close,3,1.89,1.033,5.61,3,4.417,1776828531.22
trail_close,3,13.05,0.499,4.17,0,1.116,1776828532.336
trail_close,4,1.89,0.671,7.62,1,1.94,1776828534.276
player_death,4,1.89,2.266,8.1,2,3.51,1776828537.786
trail_close,4,4.21,1.084,2.01,1,1.92,1776828539.706
trail_close,4,93.89,3.86,499.95,4,4.64,1776828544.346
trail_close,5,3.37,0.922,10.54,1,4.345,1776828548.691
trail_close,5,0.95,0.419,4.64,1,0.969,1776828549.659
trail_close,5,1.26,0.811,9.09,1,1.465,1776828551.125
trail_close,5,46.0,5.167,6.79,4,9.726,1776828560.851
trail_close,5,4.11,0.5,13.11,0,2.383,1776828563.234
trail_close,5,3.68,2.909,16.76,7,3.073,1776828566.307
trail_close,5,9.47,0.908,9.04,1,2.181,1776828568.489
trail_close,5,8.11,1.165,6.19,2,1.578,1776828570.067
trail_close,5,5.89,0.826,6.6,0,1.107,1776828571.174
trail_close,6,19.16,2.486,20.02,4,4.011,1776828575.185
trail_close,6,2.63,1.187,4.75,3,1.511,1776828576.696
trail_close,6,1.05,0.837,4.89,0,1.573,1776828578.269
player_death,6,22.84,1.417,2.86,4,3.479,1776828581.748
trail_close,6,4.84,1.169,7.45,1,2.252,1776828584.0
trail_close,6,1.05,0.825,4.51,1,1.233,1776828585.233
trail_close,6,0.95,0.751,9.72,1,1.165,1776828586.398
trail_close,6,0.84,1.653,17.15,4,4.751,1776828591.149
trail_close,6,7.05,1.587,14.07,1,2.165,1776828593.314
player_death,6,37.58,0.949,0.38,0,2.446,1776828595.76
trail_close,6,6.11,1.552,3.27,3,2.739,1776828598.499
player_death,6,43.68,0.275,0.71,1,0.513,1776828599.012
trail_close,6,3.26,2.911,3.25,5,5.908,1776828604.92
trail_close,6,17.89,2.075,14.07,2,2.708,1776828607.628
trail_close,6,17.47,1.582,7.76,2,4.798,1776828612.426
player_death,7,0.0,1.35,0.21,1,3.833,1776828616.259
player_death,7,0.0,1.433,12.48,1,2.034,1776828618.293
trail_close,7,6.21,1.322,13.21,3,2.655,1776828620.948
trail_close,1,4.21,1.002,15.96,1,10.43,1776847028.337
trail_close,1,0.84,0.419,15.06,1,0.932,1776847029.269
trail_close,1,4.42,0.996,19.32,1,1.244,1776847030.513
trail_close,1,1.05,0.497,19.09,1,0.737,1776847031.251
trail_close,1,21.16,2.392,17.48,6,2.634,1776847033.885
trail_close,1,51.89,3.225,6.73,2,3.74,1776847037.625
trail_close,2,4.74,1.117,16.06,1,2.124,1776847039.748
trail_close,2,0.63,0.331,14.84,1,0.571,1776847040.32
trail_close,2,9.47,1.486,14.13,1,1.833,1776847042.153
trail_close,2,0.84,0.418,18.53,1,0.716,1776847042.87
player_death,2,15.68,1.137,1.03,4,1.651,1776847044.521
trail_close,2,12.84,1.477,29.03,2,3.169,1776847047.69
trail_close,2,1.58,0.583,24.24,1,0.915,1776847048.605
trail_close,2,6.95,1.155,11.29,1,1.415,1776847050.02
trail_close,2,1.26,0.986,5.21,1,1.163,1776847051.184
trail_close,2,0.32,0.319,6.95,1,0.701,1776847051.885
trail_close,2,14.42,1.984,21.22,2,2.915,1776847054.799
trail_close,2,1.26,0.574,11.87,1,0.841,1776847055.64
trail_close,2,22.11,1.917,14.16,1,2.41,1776847058.049
trail_close,2,12.21,1.174,6.84,2,1.841,1776847059.891
trail_close,3,4.42,1.005,12.34,1,3.079,1776847062.97
trail_close,3,3.37,0.916,6.53,1,2.031,1776847065.0
player_death,3,7.79,0.032,0.86,0,5.098,1776847070.098
trail_close,3,1.47,1.433,2.36,1,3.065,1776847073.163
trail_close,3,81.37,1.742,3.04,3,2.231,1776847075.394
trail_close,4,13.16,2.065,24.95,0,3.46,1776847078.854
trail_close,4,2.21,0.753,9.32,1,1.264,1776847080.118
player_death,4,15.37,1.387,5.77,1,2.38,1776847082.497
player_death,1,0.0,4.829,12.88,5,8.496,1776847090.993
trail_close,1,6.32,1.329,17.4,1,2.331,1776847093.325
trail_close,1,4.63,1.161,5.43,1,2.062,1776847095.386
trail_close,1,44.74,2.086,10.04,0,3.825,1776847099.211
trail_close,1,4.74,0.746,19.54,0,2.349,1776847101.56
trail_close,1,11.37,1.668,3.62,1,1.917,1776847103.477
trail_close,1,17.79,0.906,6.51,0,2.531,1776847106.009
player_death,1,0.0,2.69,16.18,3,3.919,1776847164.092
trail_close,1,30.21,2.98,23.75,4,3.145,1776847167.237
player_death,1,30.21,1.561,2.08,1,2.962,1776847170.199
trail_close,1,2.74,0.5,15.35,0,1.652,1776847171.851
trail_close,1,9.47,2.337,15.36,5,2.669,1776847174.52
player_death,1,42.42,0.811,2.0,0,1.228,1776847175.748
trail_close,1,11.47,1.652,17.47,2,3.212,1776847178.961
trail_close,1,2.53,1.33,16.53,3,1.408,1776847180.369
trail_close,1,16.53,1.985,5.17,5,2.417,1776847182.786
trail_close,1,5.05,0.302,6.33,0,1.482,1776847184.268
trail_close,1,2.21,0.449,7.26,1,0.698,1776847184.965
trail_close,2,7.37,1.324,15.14,1,3.563,1776847188.529
trail_close,2,0.63,0.495,9.18,1,0.656,1776847189.185
trail_close,2,4.42,1.003,13.75,1,1.5,1776847190.685
trail_close,2,0.95,0.739,2.9,2,1.167,1776847191.851
trail_close,2,7.89,2.386,4.67,4,2.916,1776847194.768
trail_close,2,25.79,2.829,18.75,4,3.243,1776847198.011
player_death,2,47.05,1.214,0.48,0,2.103,1776847200.113
trail_close,2,52.32,1.403,6.89,3,3.935,1776847204.048
trail_close,3,4.42,0.991,14.61,1,2.652,1776847206.7
trail_close,3,0.63,0.502,2.51,2,0.831,1776847207.532
trail_close,3,13.26,1.821,9.01,1,2.416,1776847209.947
trail_close,3,2.21,0.756,14.19,1,1.085,1776847211.033
trail_close,3,4.63,4.01,6.81,6,4.752,1776847215.784
trail_close,3,1.05,0.5,6.74,1,0.797,1776847216.581
trail_close,3,3.79,1.5,3.49,3,1.581,1776847218.162
trail_close,3,0.11,0.085,2.76,0,1.031,1776847219.193
trail_close,3,4.95,0.587,5.52,2,0.671,1776847219.863
trail_close,3,2.95,1.049,5.49,1,1.298,1776847221.161
trail_close,3,5.47,0.752,4.15,0,0.835,1776847221.996
trail_close,3,2.63,0.681,5.5,2,1.347,1776847223.343
trail_close,3,0.63,0.33,3.0,1,0.822,1776847224.164
trail_close,3,1.37,0.25,1.13,0,1.213,1776847225.378
trail_close,3,9.26,1.159,8.72,0,1.66,1776847227.037
player_death,3,57.37,1.843,0.35,0,3.139,1776847230.176
trail_close,3,25.68,3.25,9.65,3,4.133,1776847234.31
trail_close,4,24.42,2.5,15.09,4,3.985,1776847238.295
trail_close,4,1.68,0.588,15.81,1,1.135,1776847239.43
trail_close,4,4.63,1.169,15.14,1,1.749,1776847241.179
trail_close,4,4.53,3.571,6.89,6,9.148,1776847250.327
trail_close,4,0.53,0.415,6.2,0,0.98,1776847251.307
trail_close,4,0.42,0.253,4.99,1,0.336,1776847251.644
trail_close,4,7.79,0.67,13.38,0,0.75,1776847252.393
trail_close,4,49.68,0.582,2.28,2,1.098,1776847253.492
trail_close,5,1.89,0.671,11.73,1,2.303,1776847255.795
trail_close,5,4.74,1.088,12.6,1,3.799,1776847259.595
trail_close,5,5.16,3.247,6.88,6,6.064,1776847265.658
trail_close,5,30.42,2.271,16.31,2,2.867,1776847268.526
trail_close,5,2.32,0.753,9.03,1,1.148,1776847269.674
trail_close,5,13.89,2.079,5.3,5,4.685,1776847274.359
player_death,5,58.42,0.648,5.26,0,0.83,1776847275.188
player_death,5,58.42,0.777,4.47,1,2.924,1776847278.112
trail_close,5,33.05,4.226,8.8,10,6.984,1776847285.097
trail_close,6,2.11,0.673,7.1,1,1.98,1776847287.076
trail_close,6,20.63,3.142,11.6,7,4.153,1776847291.229
trail_close,6,9.47,1.485,20.01,1,2.227,1776847293.456
trail_close,6,4.0,3.152,13.28,3,3.681,1776847297.137
trail_close,6,0.95,0.25,9.93,0,0.666,1776847297.803
trail_close,6,1.47,0.667,4.06,1,0.75,1776847298.553
trail_close,6,16.74,1.4,13.74,4,1.483,1776847300.036
trail_close,6,2.63,0.415,11.31,0,0.632,1776847300.668
trail_close,6,6.32,0.667,15.05,0,0.917,1776847301.585
trail_close,6,3.68,0.574,7.88,0,0.902,1776847302.487
trail_close,6,2.53,0.25,5.18,0,0.829,1776847303.316
trail_close,6,6.42,1.154,11.86,2,1.236,1776847304.552
trail_close,6,6.84,0.917,4.29,0,1.717,1776847306.269
trail_close,7,2.53,1.005,12.4,2,2.288,1776847308.557
trail_close,7,3.79,1.0,15.6,1,2.744,1776847311.301
trail_close,7,3.16,1.176,6.93,3,8.367,1776847319.669
trail_close,7,0.63,0.414,5.84,2,0.679,1776847320.347
player_death,7,10.11,1.681,8.73,2,2.568,1776847322.915
trail_close,7,16.21,1.586,20.41,0,3.171,1776847326.087
trail_close,7,2.84,2.415,10.38,3,5.302,1776847331.389
player_death,7,29.16,3.568,11.26,2,6.176,1776847337.565
trail_close,7,0.84,0.332,10.75,1,2.197,1776847339.762
trail_close,1,1.26,0.501,9.9,1,4.563,1776847578.987
trail_close,1,12.95,1.913,23.48,5,2.819,1776847581.806
trail_close,1,22.63,2.068,11.66,0,2.413,1776847584.219
trail_close,1,0.42,0.331,4.93,1,0.762,1776847584.981
trail_close,1,4.42,0.995,7.29,1,2.936,1776847587.917
trail_close,1,40.42,3.15,16.2,5,4.184,1776847592.101
trail_close,2,33.79,3.314,16.63,4,5.68,1776847597.781
trail_close,2,5.89,1.157,5.69,1,1.844,1776847599.625
trail_close,2,1.37,1.084,12.37,0,1.492,1776847601.117
trail_close,2,15.58,0.828,2.4,1,1.503,1776847602.62
trail_close,2,2.95,0.832,9.29,1,0.913,1776847603.533
trail_close,2,36.63,1.406,3.29,2,2.398,1776847605.93
trail_close,3,4.74,1.091,6.03,1,2.541,1776847608.471
trail_close,3,7.26,1.746,14.08,3,3.08,1776847611.551
trail_close,3,2.74,0.92,13.0,1,1.268,1776847612.819
trail_close,3,6.95,1.917,22.66,6,2.414,1776847615.234
trail_close,3,20.74,2.919,9.38,4,3.249,1776847618.483
trail_close,3,3.26,1.24,14.77,1,1.59,1776847620.073
trail_close,3,0.95,0.752,12.18,3,1.326,1776847621.399
trail_close,3,4.21,2.571,4.24,8,3.066,1776847624.465
trail_close,3,45.05,0.832,5.08,1,2.829,1776847627.294
trail_close,4,2.95,0.83,9.3,1,2.731,1776847630.025
trail_close,4,6.84,1.405,14.16,1,2.759,1776847632.784
trail_close,4,20.0,3.434,1.24,6,4.896,1776847637.68
trail_close,4,70.21,0.05,499.95,0,0.746,1776847638.426
trail_close,5,2.95,2.335,4.14,2,4.071,1776847642.498
trail_close,5,8.11,1.988,2.91,3,5.349,1776847647.847
trail_close,5,1.16,0.91,3.44,2,0.99,1776847648.836
trail_close,5,3.47,1.259,2.33,4,1.585,1776847650.421
trail_close,5,0.11,0.084,1.96,1,0.166,1776847650.588
trail_close,5,2.11,1.658,5.95,2,1.739,1776847652.326
player_death,5,17.89,1.201,0.38,1,2.797,1776847655.124
player_death,5,17.89,0.163,0.36,0,0.977,1776847656.101
trail_close,5,0.84,0.331,9.14,0,0.74,1776847656.841
player_death,5,18.74,0.737,2.61,1,0.818,1776847657.659
trail_close,5,9.89,0.0,2.72,0,0.002,1776847657.661
trail_close,1,32.0,2.9,16.38,4,5.1,1776847662.761
player_death,1,32.0,0.418,0.3,1,1.083,1776847663.844
trail_close,1,28.53,2.068,7.69,0,4.332,1776847668.177
trail_close,1,16.74,1.771,6.71,3,2.947,1776847671.124
trail_close,1,20.84,0.489,2.37,1,0.884,1776847672.008
trail_close,2,4.32,1.586,25.72,3,3.004,1776847675.012
trail_close,2,2.95,2.323,4.51,5,2.584,1776847677.596
trail_close,2,14.11,2.327,9.64,5,2.822,1776847680.418
trail_close,2,0.11,0.082,8.06,1,0.162,1776847680.58
trail_close,2,59.16,0.83,7.7,0,0.911,1776847681.491
trail_close,3,9.68,2.223,32.85,5,4.003,1776847685.494
trail_close,3,18.95,2.322,15.17,5,2.482,1776847687.976
trail_close,3,7.58,1.826,7.45,2,2.282,1776847690.258
trail_close,3,20.21,2.645,16.12,4,3.142,1776847693.401
player_death,3,56.42,1.433,1.39,5,1.875,1776847695.276
trail_close,3,6.21,0.501,8.91,1,3.664,1776847698.94
trail_close,3,11.05,2.159,4.98,3,3.24,1776847702.18
trail_close,3,26.32,2.227,499.95,5,3.693,1776847705.873
trail_close,4,7.89,2.406,7.21,5,3.569,1776847709.442
trail_close,4,6.32,2.004,10.86,4,2.35,1776847711.792
trail_close,4,3.58,3.339,19.75,4,4.57,1776847716.362
trail_close,4,8.84,1.486,7.57,1,2.208,1776847718.57
player_death,4,26.63,1.232,1.85,1,2.432,1776847721.002
trail_close,4,0.11,0.083,15.73,1,0.995,1776847721.997
trail_close,4,1.68,0.503,8.21,1,1.241,1776847723.237
trail_close,4,1.05,0.749,4.16,1,1.181,1776847724.419
trail_close,4,20.74,0.658,4.84,0,0.918,1776847725.336
player_death,4,50.21,1.585,5.59,2,3.293,1776847728.629
player_death,4,50.21,2.218,4.98,4,3.488,1776847732.117
trail_close,4,0.53,0.332,6.33,1,1.074,1776847733.192
trail_close,4,6.0,1.249,11.61,1,1.578,1776847734.769
trail_close,4,12.42,1.818,8.76,1,1.9,1776847736.67
player_death,4,69.16,0.91,0.42,1,6.905,1776847743.575
trail_close,4,0.32,0.25,11.83,0,0.977,1776847744.552
trail_close,4,0.11,0.084,11.18,1,0.414,1776847744.966
trail_close,4,5.26,0.667,6.58,0,2.95,1776847747.916
trail_close,4,5.79,2.172,5.38,5,5.12,1776847753.037
trail_close,5,7.58,1.42,11.04,1,2.633,1776847755.67
trail_close,5,5.89,1.17,3.67,1,1.832,1776847757.501
trail_close,5,2.0,1.586,6.34,1,2.233,1776847759.734
player_death,5,15.47,0.779,9.29,1,1.021,1776847760.755
trail_close,5,6.95,0.911,5.37,0,2.195,1776847762.95
trail_close,5,1.05,0.838,1.91,2,0.919,1776847763.869
trail_close,5,2.53,0.333,8.08,0,0.663,1776847764.532
trail_close,5,4.0,0.41,6.39,0,0.739,1776847765.271
trail_close,5,2.0,1.583,5.92,1,2.859,1776847768.13
trail_close,5,1.47,0.75,5.89,2,1.916,1776847770.046
trail_close,5,0.53,0.413,1.77,1,0.894,1776847770.941
trail_close,5,30.53,1.99,8.5,1,2.071,1776847773.012
trail_close,5,3.79,0.917,8.98,1,1.518,1776847774.53
trail_close,5,2.21,1.536,3.73,0,2.535,1776847777.065
trail_close,5,7.47,1.501,3.54,3,2.498,1776847779.563
player_death,5,78.0,0.533,4.56,0,0.781,1776847780.344
trail_close,5,5.05,0.987,10.15,0,3.469,1776847783.813
trail_close,6,4.42,0.989,10.04,1,2.202,1776847786.015
trail_close,6,11.37,1.483,17.39,0,3.766,1776847789.781
trail_close,6,4.21,1.001,6.07,1,1.247,1776847791.029
trail_close,6,20.32,2.311,10.09,2,4.117,1776847795.146
trail_close,6,1.05,0.83,1.81,1,1.664,1776847796.81
player_death,6,41.37,1.583,3.38,3,2.583,1776847799.393
trail_close,6,50.21,2.959,4.51,5,4.934,1776847804.327
trail_close,7,9.89,1.756,1.62,3,3.77,1776847808.097
trail_close,7,2.0,1.147,6.81,2,2.025,1776847810.122
player_death,7,11.89,1.082,0.56,3,1.985,1776847812.107
player_death,7,11.89,0.489,0.25,0,1.955,1776847814.062
player_death,7,11.89,2.769,0.36,2,4.366,1776847818.427
trail_close,1,2.63,0.743,17.8,1,1.966,1776847948.082
trail_close,1,6.63,1.252,21.6,1,2.512,1776847950.594
trail_close,1,14.42,1.489,19.38,0,2.187,1776847952.782
trail_close,1,76.32,1.073,8.72,1,1.895,1776847954.676
trail_close,2,1.58,1.241,2.28,2,2.481,1776847957.157
trail_close,2,19.26,2.404,13.3,1,2.904,1776847960.061
trail_close,2,29.26,3.485,16.49,5,3.78,1776847963.841
trail_close,2,8.42,2.143,13.78,5,3.399,1776847967.24
trail_close,2,1.47,0.584,6.9,0,0.951,1776847968.191
trail_close,2,38.11,1.958,27.22,5,2.623,1776847970.814
trail_close,3,1.26,0.506,8.02,1,1.814,1776847972.629
trail_close,3,1.79,0.91,9.53,3,2.688,1776847975.317
trail_close,3,3.47,1.255,13.06,3,5.777,1776847981.094
trail_close,3,0.11,0.088,7.16,1,2.098,1776847983.192
trail_close,3,0.84,0.414,16.63,1,2.524,1776847985.715
trail_close,3,0.95,0.5,19.24,3,0.593,1776847986.309
trail_close,3,2.63,2.081,7.75,0,2.662,1776847988.97
trail_close,3,22.63,2.155,11.92,2,3.506,1776847992.476
trail_close,3,1.47,1.162,13.77,0,1.391,1776847993.867
trail_close,3,6.84,1.042,7.69,2,2.953,1776847996.82
trail_close,3,7.26,1.052,9.74,2,1.102,1776847997.922
trail_close,3,4.21,0.918,4.64,1,2.615,1776848000.537
trail_close,3,3.37,1.585,7.66,6,1.666,1776848002.204
trail_close,3,25.37,1.816,15.9,3,2.789,1776848004.993
trail_close,4,7.89,1.744,27.76,5,2.952,1776848007.944
trail_close,4,2.11,1.051,1.95,2,1.329,1776848009.273
trail_close,4,1.47,0.42,10.54,1,1.433,1776848010.706
trail_close,4,6.53,1.334,11.9,3,1.596,1776848012.302
trail_close,4,18.95,5.476,11.71,14,6.825,1776848019.127
trail_close,4,63.05,2.811,499.95,7,3.8,1776848022.927
trail_close,5,1.68,0.754,7.92,1,1.793,1776848024.72
trail_close,5,2.11,0.913,7.94,3,2.542,1776848027.262
trail_close,5,42.74,4.205,24.94,8,7.204,1776848034.466
trail_close,5,47.79,1.666,5.58,1,2.332,1776848036.798
trail_close,6,23.47,2.33,10.84,2,3.548,1776848040.346
trail_close,6,5.89,1.164,9.78,1,5.115,1776848045.461
trail_close,6,3.47,2.849,5.14,7,3.839,1776848049.3
trail_close,6,7.58,0.578,4.46,1,1.533,1776848050.833
trail_close,6,2.74,1.153,7.08,3,1.317,1776848052.149
trail_close,6,32.95,1.158,7.92,1,1.732,1776848053.881
trail_close,6,4.74,1.246,4.06,2,1.826,1776848055.707
trail_close,7,5.05,1.255,14.68,1,2.477,1776848058.184
player_death,7,5.05,0.91,4.33,1,1.671,1776848059.855
trail_close,7,4.21,1.006,4.48,1,1.745,1776848061.6
trail_close,7,2.0,1.613,4.64,3,7.948,1776848069.547
trail_close,7,1.79,1.395,8.65,1,1.751,1776848071.298
trail_close,7,1.26,21.299,5.63,3,22.644,1776848093.943
trail_close,7,0.53,1.585,4.99,1,1.668,1776848095.61
trail_close,7,8.0,1.821,16.75,3,2.634,1776848098.245
trail_close,7,2.95,0.501,10.06,1,0.964,1776848099.208
trail_close,7,18.11,1.067,19.44,2,1.716,1776848100.924
trail_close,7,1.26,0.59,15.25,1,0.854,1776848101.778
trail_close,7,3.37,0.83,11.63,0,1.263,1776848103.042
trail_close,7,3.58,0.494,6.82,0,1.572,1776848104.614
trail_close,7,4.0,1.115,8.15,3,1.526,1776848106.14
trail_close,7,1.05,0.582,3.66,2,0.915,1776848107.055
trail_close,7,1.68,0.496,7.77,1,1.238,1776848108.293
trail_close,7,1.58,0.583,6.85,1,1.494,1776848109.787
trail_close,7,27.37,2.346,10.38,6,6.186,1776848115.973
trail_close,8,5.16,1.409,6.37,3,2.436,1776848118.409
player_death,8,5.16,0.752,1.89,1,1.381,1776848119.79
trail_close,8,3.26,0.921,12.28,1,2.069,1776848121.859
trail_close,8,2.53,1.799,12.74,5,2.285,1776848124.144
trail_close,8,4.95,1.584,10.6,3,1.846,1776848125.99
trail_close,8,6.32,1.337,8.95,1,1.666,1776848127.656
trail_close,8,0.63,0.584,4.45,2,2.692,1776848130.348
player_death,8,22.84,0.531,0.54,1,1.108,1776848131.456
trail_close,8,0.32,0.085,4.92,0,1.667,1776848133.122
trail_close,8,7.05,1.237,12.66,0,1.402,1776848134.525
trail_close,8,0.95,0.771,11.6,3,1.265,1776848135.79
trail_close,8,0.63,0.667,6.69,2,2.55,1776848138.34
trail_close,8,2.42,1.282,6.4,0,2.311,1776848140.651
trail_close,8,4.74,0.852,7.07,1,1.135,1776848141.786
trail_close,8,11.05,0.349,8.08,0,0.397,1776848142.183
trail_close,8,18.11,0.965,2.16,2,1.637,1776848143.82
trail_close,8,0.63,0.436,5.98,1,1.048,1776848144.868
trail_close,8,1.89,0.774,8.52,3,0.855,1776848145.724
player_death,8,70.63,0.413,1.41,1,7.773,1776848153.497
trail_close,1,6.95,1.317,20.09,1,4.189,1776848157.686
trail_close,1,10.32,1.657,10.09,1,2.458,1776848160.144
trail_close,1,41.16,2.737,20.51,4,4.323,1776848164.467
trail_close,1,1.68,0.584,5.02,1,1.0,1776848165.468
trail_close,1,22.74,2.65,14.45,6,3.391,1776848168.859
trail_close,2,6.32,1.57,7.87,3,3.028,1776848171.887
trail_close,2,16.42,2.584,5.26,1,3.095,1776848174.982
trail_close,2,12.11,1.41,13.39,1,3.069,1776848178.051
trail_close,2,5.68,0.752,24.38,0,1.416,1776848179.467
player_death,2,40.53,0.966,4.3,4,1.714,1776848181.181
trail_close,2,45.58,1.583,6.81,0,3.633,1776848184.814
trail_close,3,11.05,1.748,4.89,1,3.187,1776848188.0
trail_close,3,1.05,0.504,4.95,1,1.134,1776848189.135
trail_close,3,8.84,2.086,13.91,4,2.582,1776848191.717
trail_close,3,1.68,0.42,6.58,0,1.187,1776848192.904
trail_close,3,5.16,4.251,12.11,7,4.578,1776848197.482
